#com.eebbk.test.performance SynChineseTestCase launchSynChinese launchSynChinese 10 com.eebbk.synchinese 0 0 0
#SynChineseTestCase synChineseRefresh com.eebbk.synchinese 显示标题样本
SynChineseTestCase synChineseRefresh com.eebbk.synchinese 同步语文:书架界面10本书，点击刷新→刷新完成 同步语文
SynChineseTestCase addChineseBook  com.eebbk.synchinese 同步语文:点击添加按钮→下载界面加载完成
SynChineseTestCase showSynChineseBook com.eebbk.synchinese 同步语文:显示书本目录
SynChineseTestCase showDetailsSynChineseBook com.eebbk.synchinese 同步语文:点击教辅目录→进入课本详情
SynChineseTestCase syncChineseAccessDict com.eebbk.synchinese 同步语文:点击查字词→调转到词典界面
SyncMathTestCase addMathBook com.eebbk.synmath 同步数学:点击添加按钮→下载界面加载完成
SyncMathTestCase showSynMathBook com.eebbk.synmath 同步数学:点击书本→书本目录加载完成
SyncMathTestCase changeSynMathBook com.eebbk.synmath 同步数学:进入课本目录界面，点击左边换书按钮→书架界面显示完成
SyncMathTestCase showExplanationSynMathContent com.eebbk.synmath 同步数学:进入课本目录界面，点击动画讲解→动画讲解界面加载完成
SyncMathTestCase downloadExplanatinSynMathContent com.eebbk.synmath 同步数学:进入课本目录界面，点击动画讲解右边的下载按钮→下载页面加载完成
SyncMathTestCase refreshSynMath com.eebbk.synmath 同步数学:书架界面10本书，点击刷新→刷新完成
SyncMathTestCase showDetailsSynMathBook com.eebbk.synmath 同步数学:点击教辅目录→进入课本详情
SyncMathTestCase showExplanationSynMathBook com.eebbk.synmath 同步数学:书本内容界面，点击左上角目录按钮，点击知识讲解→知识讲解内容加载完成
SyncEglishTestCase syncEnglishOlaAccessBbkMarket com.eebbk.syncenglish 同步英语:趣味测验点击欧拉学英语→跳转到商店页面加载完成
SyncEglishTestCase syncEnglishFunTest com.eebbk.syncenglish 同步英语:书本内容界面点击趣味测验→测验页面内容加载完成
SyncEglishTestCase syncEnglishSelfInfo com.eebbk.syncenglish 同步英语:书本内容界面点击头像→个人信息页面加载完成
SyncEglishTestCase showSyncEnglishBook com.eebbk.syncenglish 同步英语:点击书本→书本内容界面显示完成
SyncEglishTestCase addSyncEnglishBook com.eebbk.syncenglish 同步英语:点击添加按钮→下载界面加载完成
SyncEglishTestCase synEnglishRefresh com.eebbk.syncenglish 同步英语:书架界面10本书，点击刷新→刷新完成
EnglishTalkTestCase showEtPlayUi com.eebbk.englishtalk 英语听说:选择教材添加后，点击教材目录→进入播放界面
EnglishTalkTestCase showEtPlayAudioContent com.eebbk.englishtalk 英语听说:播放界面，点击右下角目录按钮→目录加载完成
EnglishTalkTestCase showEtPlayAudio com.eebbk.englishtalk 英语听说:播放界面，点击目录按钮中任意目录→播放内容加载完成
EnglishTalkTestCase showEtRanking com.eebbk.englishtalk 英语听说:点击我的排行→排行榜加载完成
VtrainingTestCase showVtCourseTeacher com.eebbk.vtraining 名师辅导:选课界面，点击banner图名师在这里图片→名师页面加载完成
VtrainingTestCase showVtTeacherInfo com.eebbk.vtraining 名师辅导:点击名师头像→名师详情加载完成
VtrainingTestCase showVtRanking com.eebbk.vtraining 名师辅导:我的界面，点击排行榜→排行榜页面，加载完成
VtrainingTestCase showVtJoinCourse com.eebbk.vtraining 名师辅导:已加入5个课程，进入我的界面，点击已加入课程→列表内容加载完成
VtrainingTestCase showVtDownloadCourse com.eebbk.vtraining 名师辅导:已下载5个课程，进入我的界面，点击已下载课程→列表内容加载完成
#VtrainingTestCase showVtVideo com.eebbk.vtraining 名师辅导:点击首页视频缩略图→视频播放加载完成
VtrainingTestCase showVtCourse com.eebbk.vtraining 名师辅导:点击选课→科目→课程包封面，加载完成
VtrainingTestCase showVtMoreList com.eebbk.vtraining 名师辅导:点击首页更多精彩→课程列表页面，加载完成
VisionTestCase showVisionSettings com.eebbk.vision 视力保护:点击设置按钮→显示设置界面
VisionTestCase showVisionProtection com.eebbk.vision 视力保护:点击护眼小知识→显示护眼小知识界面
QuestionDatabaseTestCase showQdExample com.eebbk.questiondatabase 好题精练:点击智能练习目录→题目加载完成
QuestionDatabaseTestCase showQdExamExplanation com.eebbk.questiondatabase 好题精练:点击例题讲解目录→题目加载完成
QuestionDatabaseTestCase showQdRealExamList com.eebbk.questiondatabase 好题精练:点击真题密卷科目→真题目录界面加载完成
QuestionDatabaseTestCase showQdRealExamContent com.eebbk.questiondatabase 好题精练:点击真题目录界面目录→题目加载完成
QuestionDatabaseTestCase showQdRanking com.eebbk.questiondatabase 好题精练:点击排行榜→排行榜页面加载完成
BbkMiddleMarketTestCase showBbkMAppDetails com.eebbk.bbkmiddlemarket 应用商店:首页点击应用→应用详情加载完成
BbkMiddleMarketTestCase showBbkMClassCh com.eebbk.bbkmiddlemarket 应用商店:分类页面，点击语文→内容加载完成
BbkMiddleMarketTestCase showBbkMSelfInfo com.eebbk.bbkmiddlemarket 应用商店:个人中心未登录，点击头像→个人中心页面加载完成
BbkMiddleMarketTestCase showBbkMCopyright com.eebbk.bbkmiddlemarket 应用商店:点击版权声明→页面加载完成
BbkMiddleMarketTestCase showBbkMDownloadList com.eebbk.bbkmiddlemarket 应用商店:下载10个应用，点击下载中心→下载列表加载完成
SynStudyTestCase refreshSynStudy com.eebbk.synstudy 学科同步:刷新书本
BbkLauncherTestCase loadBbkLauncher com.bbk.studyos.launcher 桌面加载:(设置清除桌面数据后)点击HOME->桌面加载完成
